0.354512,0.350839,0.465760,0.781141,1,0,0,0,0,0,1,0,0
0.575559,0.425868,0.531401,0.439898,0,1,0,0,0,0,0,1,0
0.467875,0.354330,0.811616,0.791224,0,0,1,0,0,0,1,0,0
0.776652,0.508722,0.636765,0.884463,0,0,1,0,0,0,1,0,0
0.566116,0.875861,0.418593,0.636437,0,1,0,0,0,0,0,0,1
0.405679,0.253277,0.441419,0.280323,0,1,0,0,0,0,0,1,0
0.399330,0.568951,0.618391,0.467900,0,0,0,1,0,0,0,1,0
0.516223,0.536428,0.612776,0.468048,1,0,0,0,0,0,1,0,0
0.314295,0.671279,0.417266,0.227547,0,0,0,0,1,0,0,0,1
0.280941,0.701457,0.179633,0.141182,0,0,0,1,0,0,0,0,1
0.431685,0.438959,0.239212,0.471819,1,0,0,0,0,0,0,1,0
0.584543,0.593081,0.681165,0.935721,1,0,0,0,0,0,1,0,0
0.390712,0.335069,0.556109,0.784216,0,0,0,1,0,0,1,0,0
0.351558,0.471078,0.484457,0.465327,0,0,1,0,0,0,0,1,0
0.513387,0.301344,0.745675,0.545792,1,0,0,0,0,0,0,1,0
0.500196,0.438418,0.532529,0.665522,1,0,0,0,0,0,1,0,0
0.250769,0.246257,0.554654,0.250035,0,0,1,0,0,0,0,0,1
0.585559,0.585938,1.0,0.708691,0,0,1,0,0,0,1,0,0
0.605835,0.587943,0.529361,0.526717,0,0,0,0,1,0,1,0,0
0.524080,0.750988,0.524637,0.443358,0,1,0,0,0,0,0,0,1
0.503164,0.464055,0.497782,0.472031,1,0,0,0,0,0,0,1,0
0.472603,0.427150,0.590130,0.356488,0,0,0,1,0,0,1,0,0
0.374448,0.384183,0.675868,0.414700,1,0,0,0,0,0,0,1,0
0.343349,0.397450,0.478876,0.621822,0,0,0,1,0,0,1,0,0
0.687255,0.301576,0.761948,0.513778,1,0,0,0,0,0,1,0,0
0.229009,0.567313,0.373743,0.329635,0,0,0,1,0,0,0,0,1
0.388500,0.342305,0.669627,0.538648,1,0,0,0,0,0,0,1,0
0.492438,0.623197,0.604879,0.376141,0,1,0,0,0,0,0,1,0
0.411662,0.454075,0.408097,0.432921,0,0,0,1,0,0,0,1,0
0.304197,0.266904,0.527224,0.386713,1,0,0,0,0,0,0,1,0
0.672977,0.620478,0.435714,0.328716,1,0,0,0,0,0,1,0,0
0.465093,0.439323,0.249337,0.197381,0,1,0,0,0,0,0,0,1
0.554509,0.630669,0.592484,0.615364,0,0,0,1,0,0,0,1,0
0.523728,0.318482,0.330145,0.427402,0,1,0,0,0,0,0,1,0
0.558196,0.580362,0.772734,0.370740,0,0,1,0,0,0,1,0,0
0.456371,0.456207,0.236331,0.300485,0,0,0,0,1,0,0,0,1
0.394958,0.573941,0.479094,0.482692,0,0,0,1,0,0,0,0,1
0.636346,0.501060,0.737795,0.695588,1,0,0,0,0,0,1,0,0
0.564281,0.419500,0.682930,0.472690,0,0,0,1,0,0,1,0,0
0.288050,0.603779,0.473956,0.408293,0,0,1,0,0,0,0,0,1
0.415109,0.434616,0.707469,0.526318,0,0,0,1,0,0,1,0,0
0.456935,0.627141,0.463793,0.436216,0,0,1,0,0,0,0,0,1
0.534266,0.569504,0.506610,0.268315,0,0,0,1,0,0,0,0,1
0.384957,0.615731,0.569544,0.455284,0,0,1,0,0,0,0,1,0
0.314142,0.421751,0.690888,0.435244,0,0,0,1,0,0,1,0,0
0.287193,0.530852,0.466724,0.299992,0,1,0,0,0,0,0,1,0
0.481716,0.527250,0.740269,0.700856,0,0,0,0,0,1,1,0,0
0.268141,0.665223,0.234943,0.321622,1,0,0,0,0,0,0,0,1
0.362887,0.648724,0.631183,0.445045,1,0,0,0,0,0,0,1,0
0.295229,0.331809,0.586854,0.490878,1,0,0,0,0,0,0,1,0
0.571618,0.431954,0.641309,0.462294,0,0,1,0,0,0,1,0,0
0.495467,0.551877,0.809329,0.907712,0,1,0,0,0,0,1,0,0
0.445131,0.932466,0.218731,0.043321,1,0,0,0,0,0,0,0,1
0.627652,0.840049,0.414816,0.488617,0,1,0,0,0,0,0,1,0
0.397258,0.672984,0.551664,0.159367,0,0,0,1,0,0,0,0,1
0.678518,0.476821,0.477151,0.489357,0,0,0,0,1,0,0,1,0
0.304301,0.463014,0.385386,0.219312,1,0,0,0,0,0,0,0,1
0.515274,0.582627,0.568721,0.534078,1,0,0,0,0,0,0,1,0
0.504236,0.620758,0.341074,0.348578,0,0,1,0,0,0,0,0,1
0.512676,0.417473,0.678072,0.796332,0,0,0,1,0,0,1,0,0
0.622413,0.497614,0.465418,0.459140,1,0,0,0,0,0,0,1,0
0.208625,0.519235,0.619558,0.292131,0,1,0,0,0,0,0,1,0
0.753505,0.511412,0.684979,0.501543,0,0,0,1,0,0,1,0,0
0.490987,0.545144,0.492527,0.302301,0,0,1,0,0,0,0,1,0
0.665431,0.564869,0.595988,0.647141,0,0,0,1,0,0,1,0,0
0.609634,0.646036,0.243755,0.348239,0,0,1,0,0,0,0,0,1
0.424968,0.240298,0.338677,0.088924,0,0,0,1,0,0,0,0,1
0.644175,0.593844,0.728079,0.561781,1,0,0,0,0,0,1,0,0
0.311418,0.815466,0.461067,0.127148,0,0,1,0,0,0,0,0,1
0.227532,0.491082,0.616846,0.480046,0,0,1,0,0,0,1,0,0
0.315276,0.587052,0.446189,0.800853,0,0,0,1,0,0,1,0,0
0.390769,0.801720,0.205236,0.127876,0,0,0,1,0,0,0,0,1
0.348991,0.564232,0.481190,0.177172,0,0,0,1,0,0,0,0,1
0.510242,0.403365,0.690410,0.479525,0,1,0,0,0,0,1,0,0
0.586177,0.469534,0.764311,0.280853,0,0,0,1,0,0,1,0,0
0.480836,0.407930,0.539004,0.495069,1,0,0,0,0,0,0,1,0
0.498336,0.374374,0.579925,0.511726,1,0,0,0,0,0,0,1,0
0.237045,0.634643,0.290655,0.304283,0,0,0,1,0,0,0,0,1
0.631327,0.411749,0.707608,0.769455,1,0,0,0,0,0,1,0,0
0.501305,0.536995,0.631199,0.591106,1,0,0,0,0,0,1,0,0
0.518559,0.808513,0.323920,0.574505,0,0,0,1,0,0,0,0,1
0.486970,0.511616,0.365142,0.171539,0,0,0,1,0,0,0,0,1
0.516813,0.463707,0.321866,0.009401,0,1,0,0,0,0,0,0,1
0.485801,0.571907,0.656527,0.465084,0,0,1,0,0,0,0,1,0
0.375196,0.742953,0.320764,0.243439,0,0,0,0,1,0,0,0,1
0.344086,0.244661,0.529963,0.377121,1,0,0,0,0,0,0,1,0
0.514716,0.446317,0.622488,0.782699,0,0,0,1,0,0,1,0,0
0.464590,0.715400,0.623505,0.296506,0,0,1,0,0,0,0,1,0
0.521779,0.277627,0.701214,0.567563,1,0,0,0,0,0,1,0,0
0.600897,0.411729,0.717727,0.531640,0,0,0,1,0,0,1,0,0
0.197070,0.455686,0.451489,0.417515,1,0,0,0,0,0,0,0,1
0.350838,0.454636,0.783000,0.674478,1,0,0,0,0,0,1,0,0
0.378811,0.347287,0.664434,0.504178,1,0,0,0,0,0,0,1,0
0.440696,0.408872,0.541966,0.569011,0,0,0,1,0,0,1,0,0
0.619468,0.465613,0.367913,0.535857,0,0,1,0,0,0,0,1,0
0.580302,0.179727,0.515926,0.623419,1,0,0,0,0,0,0,1,0
0.341538,0.689139,0.313947,0.055464,0,0,1,0,0,0,0,0,1
0.365436,0.513115,0.468037,0.546090,0,1,0,0,0,0,0,1,0
0.431500,0.349554,0.468936,0.194413,0,0,0,1,0,0,0,1,0
0.313506,0.616803,0.396481,0.447946,0,0,0,0,1,0,0,0,1
0.471764,0.801465,0.230619,0.285066,0,0,1,0,0,0,0,0,1
0.207873,0.545293,0.357987,0.484054,1,0,0,0,0,0,0,0,1
0.318316,0.661752,0.476468,0.233135,0,1,0,0,0,0,0,0,1
0.305942,0.287522,0.336710,0.318032,0,0,0,1,0,0,0,1,0
0.252512,0.479092,0.658847,0.330915,0,0,0,1,0,0,0,1,0
0.519827,0.568441,0.434171,0.351850,1,0,0,0,0,0,0,0,1
0.450759,0.542648,0.795206,0.739428,0,0,0,1,0,0,1,0,0
0.452740,0.384132,0.305593,0.371807,0,0,0,0,1,0,0,1,0
0.440854,0.432710,0.643988,0.322235,0,0,0,1,0,0,0,1,0
0.496733,0.532486,0.709708,0.649007,1,0,0,0,0,0,1,0,0
0.298797,0.553370,0.306682,0.360853,0,0,0,1,0,0,0,0,1
0.476730,0.242419,0.294214,0.317795,0,0,1,0,0,0,0,1,0
0.532590,0.375697,0.553827,0.679403,1,0,0,0,0,0,1,0,0
0.317938,0.652679,0.390056,0.293631,0,1,0,0,0,0,0,0,1
